TransactionID,UserID,Amount,PaymentType,TransactionDate
T00001,U0164,601.09,Debit Card,2022-05-17
T00002,U0058,740.71,UPI,2024-10-17
T00003,U0190,4466.29,UPI,2024-04-24
T00004,U0109,207.32,UPI,2022-03-24
T00005,U0060,2551.51,UPI,2024-02-24
T00006,U0051,3594.3,Wallet,2023-05-10
T00007,U0057,2273.58,Debit Card,2021-01-14
T00008,U0195,4038.81,Net Banking,2022-11-28
T00009,U0072,819.62,Debit Card,2021-07-29
T00010,U0024,1930.64,Debit Card,2022-12-06
T00011,U0155,1359.38,UPI,2023-07-30
T00012,U0138,667.89,Net Banking,2021-06-11
T00013,U0142,1501.23,Wallet,2023-01-11
T00014,U0148,1001.83,UPI,2021-04-04
T00015,U0170,1178.1,Debit Card,2021-06-13
T00016,U0060,4339.09,Net Banking,2022-07-24
T00017,U0117,3196.64,Debit Card,2021-11-30
T00018,U0095,1808.59,Debit Card,2024-12-08
T00019,U0175,3257.78,Wallet,2024-07-24
T00020,U0044,2693.99,Credit Card,2021-12-01
T00021,U0119,1928.3,Wallet,2022-03-26
T00022,U0176,1655.2,UPI,2022-04-15
T00023,U0009,4034.98,Net Banking,2022-07-03
T00024,U0017,1094.37,Wallet,2022-10-07
T00025,U0055,3294.42,Net Banking,2024-08-09
T00026,U0118,757.21,Credit Card,2022-05-21
T00027,U0191,2828.77,Debit Card,2024-04-12
T00028,U0110,4494.22,Net Banking,2023-01-12
T00029,U0057,4986.76,Credit Card,2023-11-10
T00030,U0127,500.0,UPI,2021-08-13
T00031,U0040,3155.86,Net Banking,2024-05-06
T00032,U0017,1954.6,Wallet,2023-08-17
T00033,U0136,1294.5,Wallet,2021-01-24
T00034,U0175,3617.57,Wallet,2022-07-01
T00035,U0197,3222.76,UPI,2022-08-25
T00036,U0112,832.88,UPI,2022-06-24
T00037,U0129,3821.71,Wallet,2021-08-06
T00038,U0161,1527.3,Wallet,2024-06-01
T00039,U0051,806.55,Credit Card,2024-01-10
T00040,U0200,4616.05,UPI,2024-05-11
T00041,U0083,2468.6,UPI,2023-01-14
T00042,U0079,1235.29,Credit Card,2024-03-07
T00043,U0021,473.98,Net Banking,2021-05-22
T00044,U0195,2686.9,Credit Card,2021-09-20
T00045,U0169,2402.65,Wallet,2021-12-05
T00046,U0068,2661.99,Wallet,2023-05-17
T00047,U0055,4648.12,Credit Card,2024-12-31
T00048,U0080,2025.01,Debit Card,2023-06-17
T00049,U0133,2284.86,Credit Card,2022-04-06
T00050,U0017,1723.52,Wallet,2024-02-09
T00051,U0059,2962.78,UPI,2021-05-26
T00052,U0182,3173.96,Credit Card,2021-05-19
T00053,U0009,4305.2,UPI,2023-11-19
T00054,U0061,1428.46,Net Banking,2022-03-15
T00055,U0139,704.94,Wallet,2024-03-26
T00056,U0122,1252.84,Net Banking,2023-04-14
T00057,U0049,516.91,Net Banking,2022-12-27
T00058,U0109,2084.96,UPI,2024-10-11
T00059,U0168,4921.62,UPI,2021-05-05
T00060,U0104,3654.66,UPI,2022-05-25
T00061,U0050,991.53,Net Banking,2021-10-15
T00062,U0109,958.27,Net Banking,2022-05-27
T00063,U0020,2243.5,Wallet,2021-07-20
T00064,U0013,3278.12,Wallet,2021-01-31
T00065,U0024,4635.52,Credit Card,2021-12-07
T00066,U0105,2453.92,Credit Card,2023-04-02
T00067,U0016,864.95,UPI,2023-03-11
T00068,U0068,4636.26,Net Banking,2022-08-08
T00069,U0109,3498.13,Wallet,2024-09-17
T00070,U0184,2459.02,Credit Card,2022-08-31
T00071,U0056,4845.11,Wallet,2024-01-16
T00072,U0016,3752.48,UPI,2021-04-13
T00073,U0150,2410.1,Wallet,2021-11-19
T00074,U0015,4805.86,UPI,2022-01-16
T00075,U0018,2995.42,Credit Card,2023-04-07
T00076,U0031,4710.9,Wallet,2022-05-20
T00077,U0149,2992.87,Wallet,2021-06-17
T00078,U0108,3304.0,Wallet,2023-12-07
T00079,U0081,4676.8,Credit Card,2024-10-03
T00080,U0184,1605.21,Debit Card,2023-03-22
T00081,U0034,3374.87,Debit Card,2023-07-26
T00082,U0081,4648.64,UPI,2021-01-20
T00083,U0118,3124.74,Wallet,2021-07-24
T00084,U0019,2711.29,Wallet,2022-06-28
T00085,U0034,4669.63,UPI,2022-05-16
T00086,U0095,1460.69,Net Banking,2024-01-18
T00087,U0181,1547.46,Wallet,2021-01-17
T00088,U0171,4094.67,Debit Card,2024-09-20
T00089,U0027,4697.7,Credit Card,2022-06-26
T00090,U0030,4454.08,Wallet,2021-11-15
T00091,U0070,1444.69,Credit Card,2022-12-04
T00092,U0053,3453.11,Debit Card,2023-11-02
T00093,U0126,1293.05,UPI,2021-07-09
T00094,U0163,2146.7,Debit Card,2021-04-01
T00095,U0001,1701.1,Credit Card,2024-07-28
T00096,U0068,849.83,Net Banking,2024-02-04
T00097,U0181,2167.05,UPI,2021-08-18
T00098,U0020,4728.0,Credit Card,2024-01-23
T00099,U0010,4181.25,Wallet,2024-02-06
T00100,U0038,2177.44,UPI,2022-09-24
T00101,U0094,4499.96,UPI,2023-01-03
T00102,U0054,3426.23,UPI,2022-12-26
T00103,U0200,2821.42,Net Banking,2024-06-25
T00104,U0192,815.04,Credit Card,2021-11-29
T00105,U0046,4413.01,UPI,2022-01-03
T00106,U0189,4626.21,Net Banking,2024-10-03
T00107,U0189,4063.21,Debit Card,2021-11-23
T00108,U0180,585.07,UPI,2023-08-22
T00109,U0057,1037.89,Net Banking,2022-12-18
T00110,U0079,4111.66,Credit Card,2022-04-02
T00111,U0007,3317.16,Net Banking,2022-11-04
T00112,U0072,4328.55,Debit Card,2022-12-21
T00113,U0165,2571.56,Wallet,2022-11-10
T00114,U0008,620.94,Debit Card,2022-01-01
T00115,U0149,4814.54,Debit Card,2021-03-20
T00116,U0028,3003.03,Debit Card,2022-10-05
T00117,U0112,3050.73,Wallet,2021-08-25
T00118,U0099,4502.55,Credit Card,2022-06-06
T00119,U0012,3558.49,UPI,2023-12-01
T00120,U0138,3449.94,Credit Card,2023-01-16
T00121,U0111,396.37,Debit Card,2024-06-30
T00122,U0081,3333.77,UPI,2022-09-08
T00123,U0130,1580.96,Net Banking,2022-10-31
T00124,U0104,3501.18,Wallet,2021-09-18
T00125,U0050,2131.21,Net Banking,2024-10-19
T00126,U0192,4518.89,Wallet,2024-03-11
T00127,U0078,2060.07,UPI,2022-09-15
T00128,U0074,1090.4,Wallet,2024-05-27
T00129,U0168,1645.13,Net Banking,2023-06-25
T00130,U0173,1107.82,Net Banking,2021-12-14
T00131,U0169,469.74,Wallet,2024-09-21
T00132,U0163,3115.34,UPI,2022-04-27
T00133,U0173,1586.58,Credit Card,2021-10-29
T00134,U0007,278.76,Net Banking,2024-06-05
T00135,U0197,410.5,Net Banking,2024-07-13
T00136,U0148,1012.45,Net Banking,2023-10-10
T00137,U0103,1257.72,UPI,2021-08-07
T00138,U0200,2154.47,Credit Card,2024-11-26
T00139,U0133,2349.52,Wallet,2022-05-26
T00140,U0032,2309.49,Net Banking,2024-09-29
T00141,U0136,4940.07,Wallet,2022-10-12
T00142,U0194,4462.56,Wallet,2023-10-31
T00143,U0110,4161.32,Wallet,2023-07-03
T00144,U0041,3731.09,Net Banking,2023-07-11
T00145,U0067,3771.3,Debit Card,2023-12-04
T00146,U0125,3152.4,Debit Card,2023-06-20
T00147,U0020,3582.05,Credit Card,2022-07-11
T00148,U0086,1632.56,Wallet,2021-06-15
T00149,U0036,796.61,Net Banking,2024-11-22
T00150,U0040,3546.77,UPI,2023-04-30
T00151,U0105,1687.86,Net Banking,2023-05-02
T00152,U0016,1073.83,Net Banking,2023-03-09
T00153,U0198,2941.19,UPI,2024-03-25
T00154,U0098,2411.05,Debit Card,2022-09-04
T00155,U0193,1980.43,Net Banking,2024-01-08
T00156,U0192,3686.44,Wallet,2022-03-28
T00157,U0125,1136.14,Net Banking,2023-09-22
T00158,U0008,1974.84,Net Banking,2021-12-05
T00159,U0120,4601.73,Wallet,2023-12-30
T00160,U0007,4539.3,Wallet,2024-03-01
T00161,U0170,184.16,Net Banking,2021-10-05
T00162,U0119,949.56,Debit Card,2023-02-16
T00163,U0084,1097.72,Debit Card,2022-11-23
T00164,U0195,4404.22,Debit Card,2023-05-14
T00165,U0065,4182.81,Net Banking,2021-02-09
T00166,U0192,2720.12,Debit Card,2022-04-05
T00167,U0167,389.66,UPI,2021-03-05
T00168,U0064,1036.84,UPI,2024-06-26
T00169,U0040,1230.8,Net Banking,2024-10-03
T00170,U0030,2841.65,Credit Card,2023-08-11
T00171,U0180,1318.41,Debit Card,2021-12-10
T00172,U0156,3055.88,UPI,2021-12-02
T00173,U0080,585.09,UPI,2022-10-01
T00174,U0148,3402.87,Net Banking,2023-03-24
T00175,U0184,1031.73,Wallet,2024-11-15
T00176,U0161,1252.1,Debit Card,2024-11-02
T00177,U0154,4037.36,Wallet,2021-03-26
T00178,U0089,2687.09,Debit Card,2021-05-22
T00179,U0130,3255.34,UPI,2023-05-11
T00180,U0126,572.42,Debit Card,2024-07-25
T00181,U0118,3551.18,Net Banking,2021-12-27
T00182,U0188,2632.65,Debit Card,2024-06-15
T00183,U0138,3884.48,Net Banking,2023-06-12
T00184,U0188,2982.75,Debit Card,2022-05-18
T00185,U0023,1430.69,Net Banking,2022-05-15
T00186,U0193,2350.31,Wallet,2024-09-30
T00187,U0098,1715.16,Net Banking,2022-10-28
T00188,U0047,2463.37,Debit Card,2022-06-14
T00189,U0088,1434.31,Wallet,2024-12-07
T00190,U0071,2801.17,Wallet,2022-01-27
T00191,U0022,1244.71,Net Banking,2023-09-28
T00192,U0143,3802.92,Net Banking,2024-08-15
T00193,U0183,2479.57,UPI,2021-07-10
T00194,U0076,1146.9,Credit Card,2022-09-20
